{'type': 'start', 'physical': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}], [{'x': 1400, 'y': 1000}, {'x': 1400, 'y': 1400}, {'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1000}]]}, 'virtual': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}], [{'x': 1400, 'y': 1000}, {'x': 1400, 'y': 1400}, {'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1000}]]}}
{'type': 'running', 'physical': {'user_x': 400, 'user_y': 680, 'user_direction': 0}, 'virtual': {'user_x': 400, 'user_y': 680, 'user_direction': 0}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.789504467082, 'user_y': 776.5143294446905, 'user_direction': 1.5730054440251588}, 'virtual': {'user_x': 2000, 'user_y': 784, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.771805943677, 'user_y': 784.5143098673084, 'user_direction': 1.573008644025159}, 'virtual': {'user_x': 2000, 'user_y': 792, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.7540818203347, 'user_y': 792.51429023325, 'user_direction': 1.573011844025159}, 'virtual': {'user_x': 2000, 'user_y': 800, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.7363320970553, 'user_y': 800.5142705424335, 'user_direction': 1.5730150440251591}, 'virtual': {'user_x': 2000, 'user_y': 808, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.718556773839, 'user_y': 808.5142507947769, 'user_direction': 1.5730182440251592}, 'virtual': {'user_x': 2000, 'user_y': 816, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.7007558506862, 'user_y': 816.5142309901984, 'user_direction': 1.5730214440251593}, 'virtual': {'user_x': 2000, 'user_y': 824, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.6829293275966, 'user_y': 824.5142111286159, 'user_direction': 1.5730246440251594}, 'virtual': {'user_x': 2000, 'user_y': 832, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.665077204571, 'user_y': 832.5141912099475, 'user_direction': 1.5730278440251595}, 'virtual': {'user_x': 2000, 'user_y': 840, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.647199481609, 'user_y': 840.5141712341115, 'user_direction': 1.5730310440251596}, 'virtual': {'user_x': 2000, 'user_y': 848, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.629296158711, 'user_y': 848.5141512010257, 'user_direction': 1.5730342440251597}, 'virtual': {'user_x': 2000, 'user_y': 856, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.6113672358772, 'user_y': 856.5141311106083, 'user_direction': 1.5730374440251598}, 'virtual': {'user_x': 2000, 'user_y': 864, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.593412713108, 'user_y': 864.5141109627775, 'user_direction': 1.5730406440251599}, 'virtual': {'user_x': 2000, 'user_y': 872, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.5754325904031, 'user_y': 872.5140907574512, 'user_direction': 1.57304384402516}, 'virtual': {'user_x': 2000, 'user_y': 880, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.557426867763, 'user_y': 880.5140704945476, 'user_direction': 1.57304704402516}, 'virtual': {'user_x': 2000, 'user_y': 888, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.539395545188, 'user_y': 888.5140501739846, 'user_direction': 1.5730502440251601}, 'virtual': {'user_x': 2000, 'user_y': 896, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.5213386226778, 'user_y': 896.5140297956805, 'user_direction': 1.5730534440251602}, 'virtual': {'user_x': 2000, 'user_y': 904, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.503256100233, 'user_y': 904.5140093595533, 'user_direction': 1.5730566440251603}, 'virtual': {'user_x': 2000, 'user_y': 912, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.4851479778538, 'user_y': 912.513988865521, 'user_direction': 1.5730598440251604}, 'virtual': {'user_x': 2000, 'user_y': 920, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.46701425554, 'user_y': 920.5139683135018, 'user_direction': 1.5730630440251605}, 'virtual': {'user_x': 2000, 'user_y': 928, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.4488549332923, 'user_y': 928.5139477034137, 'user_direction': 1.5730662440251606}, 'virtual': {'user_x': 2000, 'user_y': 936, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.4306700111106, 'user_y': 936.5139270351748, 'user_direction': 1.5730694440251607}, 'virtual': {'user_x': 2000, 'user_y': 944, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.4124594889952, 'user_y': 944.5139063087032, 'user_direction': 1.5730726440251608}, 'virtual': {'user_x': 2000, 'user_y': 952, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.394223366946, 'user_y': 952.513885523917, 'user_direction': 1.5730758440251609}, 'virtual': {'user_x': 2000, 'user_y': 960, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.3759616449636, 'user_y': 960.5138646807343, 'user_direction': 1.573079044025161}, 'virtual': {'user_x': 2000, 'user_y': 968, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.357674323048, 'user_y': 968.513843779073, 'user_direction': 1.573082244025161}, 'virtual': {'user_x': 2000, 'user_y': 976, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.3393614011993, 'user_y': 976.5138228188514, 'user_direction': 1.5730854440251612}, 'virtual': {'user_x': 2000, 'user_y': 984, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.3210228794178, 'user_y': 984.5138017999875, 'user_direction': 1.5730886440251612}, 'virtual': {'user_x': 2000, 'user_y': 992, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.3026587577037, 'user_y': 992.5137807223994, 'user_direction': 1.5730918440251613}, 'virtual': {'user_x': 2000, 'user_y': 1000, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.2842690360571, 'user_y': 1000.513759586005, 'user_direction': 1.5730950440251614}, 'virtual': {'user_x': 2000, 'user_y': 1008, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.2658537144782, 'user_y': 1008.5137383907227, 'user_direction': 1.5730982440251615}, 'virtual': {'user_x': 2000, 'user_y': 1016, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.2474127929672, 'user_y': 1016.5137171364703, 'user_direction': 1.5731014440251616}, 'virtual': {'user_x': 2000, 'user_y': 1024, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.2289462715244, 'user_y': 1024.513695823166, 'user_direction': 1.5731046440251617}, 'virtual': {'user_x': 2000, 'user_y': 1032, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.2104541501499, 'user_y': 1032.5136744507279, 'user_direction': 1.5731078440251618}, 'virtual': {'user_x': 2000, 'user_y': 1040, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.1919364288437, 'user_y': 1040.5136530190741, 'user_direction': 1.5731110440251619}, 'virtual': {'user_x': 2000, 'user_y': 1048, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.1733931076064, 'user_y': 1048.5136315281227, 'user_direction': 1.573114244025162}, 'virtual': {'user_x': 2000, 'user_y': 1056, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.154824186438, 'user_y': 1056.5136099777915, 'user_direction': 1.573117444025162}, 'virtual': {'user_x': 2000, 'user_y': 1064, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.1362296653385, 'user_y': 1064.5135883679989, 'user_direction': 1.5731206440251622}, 'virtual': {'user_x': 2000, 'user_y': 1072, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.1176095443084, 'user_y': 1072.5135666986628, 'user_direction': 1.5731238440251623}, 'virtual': {'user_x': 2000, 'user_y': 1080, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.0989638233475, 'user_y': 1080.5135449697013, 'user_direction': 1.5731270440251623}, 'virtual': {'user_x': 2000, 'user_y': 1088, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.0802925024564, 'user_y': 1088.5135231810327, 'user_direction': 1.5731302440251624}, 'virtual': {'user_x': 2000, 'user_y': 1096, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.061595581635, 'user_y': 1096.5135013325748, 'user_direction': 1.5731334440251625}, 'virtual': {'user_x': 2000, 'user_y': 1104, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.0428730608837, 'user_y': 1104.5134794242458, 'user_direction': 1.5731366440251626}, 'virtual': {'user_x': 2000, 'user_y': 1112, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.0241249402027, 'user_y': 1112.5134574559638, 'user_direction': 1.5731398440251627}, 'virtual': {'user_x': 2000, 'user_y': 1120, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.005351219592, 'user_y': 1120.513435427647, 'user_direction': 1.5731430440251628}, 'virtual': {'user_x': 2000, 'user_y': 1128, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1998.9865518990518, 'user_y': 1128.5134133392132, 'user_direction': 1.573146244025163}, 'virtual': {'user_x': 2000, 'user_y': 1136, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1998.9677269785825, 'user_y': 1136.5133911905807, 'user_direction': 1.573149444025163}, 'virtual': {'user_x': 2000, 'user_y': 1144, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1998.948876458184, 'user_y': 1144.5133689816673, 'user_direction': 1.573152644025163}, 'virtual': {'user_x': 2000, 'user_y': 1152, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1998.9300003378569, 'user_y': 1152.5133467123915, 'user_direction': 1.5731558440251632}, 'virtual': {'user_x': 2000, 'user_y': 1160, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1998.911098617601, 'user_y': 1160.513324382671, 'user_direction': 1.5731590440251633}, 'virtual': {'user_x': 2000, 'user_y': 1168, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1998.8921712974168, 'user_y': 1168.5133019924242, 'user_direction': 1.5731622440251634}, 'virtual': {'user_x': 2000, 'user_y': 1176, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1998.8732183773043, 'user_y': 1176.5132795415689, 'user_direction': 1.5731654440251635}, 'virtual': {'user_x': 2000, 'user_y': 1184, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1998.8542398572636, 'user_y': 1184.5132570300232, 'user_direction': 1.5731686440251635}, 'virtual': {'user_x': 2000, 'user_y': 1192, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1998.835235737295, 'user_y': 1192.5132344577053, 'user_direction': 1.5731718440251636}, 'virtual': {'user_x': 2000, 'user_y': 1200, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1998.8162060173988, 'user_y': 1200.5132118245333, 'user_direction': 1.5731750440251637}, 'virtual': {'user_x': 2000, 'user_y': 1208, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
