{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.007296880675983639}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.3707963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.022553865592673077}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.3507963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.05240461186132979}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.33079632679489546}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.08225535812998651}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.31079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.11210610439864323}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2907963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.14195685066729993}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2707963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.17180759693595665}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2507963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.20165834320461337}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2307963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.2315090894732701}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2107963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.2476381217313346}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.19079632679489542}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.2637671539893991}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.17079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.2798961862474636}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.15079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.2960252185055281}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.13079632679489545}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.3121542507635926}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.11079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.3282832830216571}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.09079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.3444123152797216}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.07079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.3605413475377861}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.05079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.3766703797958506}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.03079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.3927994120539151}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': -0.4226501583225718}, 'virtual': {'user_x': 88, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.23970201726644, 'user_y': 285.29729375602267, 'user_direction': -0.39598349165590513}, 'virtual': {'user_x': 96, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.70029541440057, 'user_y': 282.40946651696584, 'user_direction': -0.36931682498923846}, 'virtual': {'user_x': 104, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 94.66857801359582, 'user_y': 280.24335846773437, 'user_direction': -0.3481528038252173}, 'virtual': {'user_x': 112, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.68136415300116, 'user_y': 278.2040389472626, 'user_direction': -0.32698878266119613}, 'virtual': {'user_x': 120, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.73596071127838, 'user_y': 276.2924213648733, 'user_direction': -0.30582476149717497}, 'virtual': {'user_x': 128, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.82965584024144, 'user_y': 274.5093619323097, 'user_direction': -0.2846607403331538}, 'virtual': {'user_x': 136, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.95972017949073, 'user_y': 272.85565928023874, 'user_direction': -0.26349671916913264}, 'virtual': {'user_x': 144, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 125.12340807889106, 'user_y': 271.33205410054546, 'user_direction': -0.24233269800511148}, 'virtual': {'user_x': 152, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 131.3179588283458, 'user_y': 269.93922881457746, 'user_direction': -0.22116867684109032}, 'virtual': {'user_x': 160, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 137.54059789431642, 'user_y': 268.6778072674892, 'user_direction': -0.20000465567706915}, 'virtual': {'user_x': 168, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.78853816253343, 'user_y': 267.54835444882235, 'user_direction': -0.178840634513048}, 'virtual': {'user_x': 176, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.05898118634232, 'user_y': 266.55137623944745, 'user_direction': -0.15767661334902683}, 'virtual': {'user_x': 184, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.34911844012524, 'user_y': 265.68731918498025, 'user_direction': -0.13651259218500567}, 'virtual': {'user_x': 192, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 162.65613257723695, 'user_y': 264.95657029577455, 'user_direction': -0.1153485710209845}, 'virtual': {'user_x': 200, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.9771986918918, 'user_y': 264.3594568735804, 'user_direction': -0.09418454985696334}, 'virtual': {'user_x': 208, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.30948558443646, 'user_y': 263.8962463649462, 'user_direction': -0.07302052869294218}, 'virtual': {'user_x': 216, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 181.65015702944157, 'user_y': 263.56714624142927, 'user_direction': -0.051856507528921014}, 'virtual': {'user_x': 224, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.9963730460445, 'user_y': 263.3723039066699, 'user_direction': -0.03069248636489985}, 'virtual': {'user_x': 232, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.34529116997416, 'user_y': 263.31180663036923, 'user_direction': -0.009528465200878689}, 'virtual': {'user_x': 240, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.69406772668805, 'user_y': 263.3856815092012, 'user_direction': 0.011635555963142474}, 'virtual': {'user_x': 248, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.68820020304136, 'user_y': 263.69202437351043, 'user_direction': 0.03830222262980914}, 'virtual': {'user_x': 256, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.671322314725, 'user_y': 264.21140992389485, 'user_direction': 0.0649688892964758}, 'virtual': {'user_x': 264, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.63775751130407, 'user_y': 264.94346884140504, 'user_direction': 0.09163555596314246}, 'virtual': {'user_x': 272, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 232.58184110789134, 'user_y': 265.8876805816589, 'user_direction': 0.11830222262980913}, 'virtual': {'user_x': 280, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 240.49792431312875, 'user_y': 267.04337374498476, 'user_direction': 0.1449688892964758}, 'virtual': {'user_x': 288, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.38037824586777, 'user_y': 268.4097265538328, 'user_direction': 0.17163555596314248}, 'virtual': {'user_x': 296, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.2235979376921, 'user_y': 269.9857674371156, 'user_direction': 0.19830222262980915}, 'virtual': {'user_x': 304, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.0220063184368, 'user_y': 271.7703757210622, 'user_direction': 0.22496888929647582}, 'virtual': {'user_x': 312, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 271.77005818186984, 'user_y': 273.76228242609426, 'user_direction': 0.25163555596314247}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.4622441287162, 'user_y': 275.96007116915837, 'user_direction': 0.27830222262980914}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': 0}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.3049688892964758}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.02}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.3210979215545403}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.04}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.3049688892964758}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.06}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.2888398570384113}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.08}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.2727108247803468}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.1}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.2565817925222823}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.12000000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.2404527602642178}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.14}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.2243237280061533}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.16}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.2081946957480888}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.18}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.1920656634900243}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.19999999999999998}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.1759366312319598}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.21999999999999997}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.1598075989738953}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.23999999999999996}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.1436785667158308}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.25999999999999995}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.1275495344577663}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.27999999999999997}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.11142050219970177}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.3}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.09529146994163726}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.32}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.07916243768357274}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.34}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.06303340542550823}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.36000000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.04690437316744371}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.38000000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.030775340909379195}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.4000000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.0930944842207, 'user_y': 278.3621791708719, 'user_direction': 0.01464630865131468}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.4200000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
