{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': []}, 'virtual': {'height': 12000, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 12000}, {'x': 0, 'y': 12000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 600, 'user_y': 1120, 'user_direction': 4.71}, 'virtual': {'user_x': 600, 'user_y': 12000, 'user_direction': 3.14}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.418408744821, 'user_y': 416.0017789124834, 'user_direction': 4.710281600000008}, 'virtual': {'user_x': 600, 'user_y': 11280, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4015753141655, 'user_y': 408.00179662277725, 'user_direction': 4.710284800000008}, 'virtual': {'user_x': 600, 'user_y': 11272, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3847674834533, 'user_y': 400.0018142792451, 'user_direction': 4.710288000000008}, 'virtual': {'user_x': 600, 'user_y': 11264, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3679852526848, 'user_y': 392.00183188196877, 'user_direction': 4.710291200000008}, 'virtual': {'user_x': 600, 'user_y': 11256, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.35122862186, 'user_y': 384.0018494310303, 'user_direction': 4.710294400000008}, 'virtual': {'user_x': 600, 'user_y': 11248, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.334497590979, 'user_y': 376.0018669265116, 'user_direction': 4.7102976000000085}, 'virtual': {'user_x': 600, 'user_y': 11240, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3177921600422, 'user_y': 368.00188436849453, 'user_direction': 4.710300800000009}, 'virtual': {'user_x': 600, 'user_y': 11232, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3011123290497, 'user_y': 360.00190175706103, 'user_direction': 4.710304000000009}, 'virtual': {'user_x': 600, 'user_y': 11224, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2844580980017, 'user_y': 352.00191909229306, 'user_direction': 4.710307200000009}, 'virtual': {'user_x': 600, 'user_y': 11216, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2678294668982, 'user_y': 344.00193637427253, 'user_direction': 4.710310400000009}, 'virtual': {'user_x': 600, 'user_y': 11208, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2512264357396, 'user_y': 336.0019536030813, 'user_direction': 4.710313600000009}, 'virtual': {'user_x': 600, 'user_y': 11200, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2346490045259, 'user_y': 328.0019707788013, 'user_direction': 4.710316800000009}, 'virtual': {'user_x': 600, 'user_y': 11192, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2180971732573, 'user_y': 320.00198790151455, 'user_direction': 4.710320000000009}, 'virtual': {'user_x': 600, 'user_y': 11184, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.201570941934, 'user_y': 312.0020049713029, 'user_direction': 4.710323200000009}, 'virtual': {'user_x': 600, 'user_y': 11176, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1850703105562, 'user_y': 304.0020219882482, 'user_direction': 4.710326400000009}, 'virtual': {'user_x': 600, 'user_y': 11168, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.168595279124, 'user_y': 296.0020389524325, 'user_direction': 4.710329600000009}, 'virtual': {'user_x': 600, 'user_y': 11160, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1521458476376, 'user_y': 288.00205586393764, 'user_direction': 4.7103328000000095}, 'virtual': {'user_x': 600, 'user_y': 11152, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1357220160971, 'user_y': 280.0020727228456, 'user_direction': 4.71033600000001}, 'virtual': {'user_x': 600, 'user_y': 11144, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1193237845029, 'user_y': 272.0020895292382, 'user_direction': 4.71033920000001}, 'virtual': {'user_x': 600, 'user_y': 11136, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1029511528549, 'user_y': 264.00210628319746, 'user_direction': 4.71034240000001}, 'virtual': {'user_x': 600, 'user_y': 11128, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.0866041211533, 'user_y': 256.0021229848052, 'user_direction': 4.71034560000001}, 'virtual': {'user_x': 600, 'user_y': 11120, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.0702826893984, 'user_y': 248.00213963414345, 'user_direction': 4.71034880000001}, 'virtual': {'user_x': 600, 'user_y': 11112, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.0539868575903, 'user_y': 240.00215623129407, 'user_direction': 4.71035200000001}, 'virtual': {'user_x': 600, 'user_y': 11104, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.0377166257292, 'user_y': 232.00217277633897, 'user_direction': 4.71035520000001}, 'virtual': {'user_x': 600, 'user_y': 11096, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.0214719938152, 'user_y': 224.0021892693601, 'user_direction': 4.71035840000001}, 'virtual': {'user_x': 600, 'user_y': 11088, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.0052529618486, 'user_y': 216.00220571043934, 'user_direction': 4.71036160000001}, 'virtual': {'user_x': 600, 'user_y': 11080, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.9890595298293, 'user_y': 208.00222209965867, 'user_direction': 4.7103648000000105}, 'virtual': {'user_x': 600, 'user_y': 11072, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.9728916977577, 'user_y': 200.00223843709998, 'user_direction': 4.7103680000000105}, 'virtual': {'user_x': 600, 'user_y': 11064, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.956749465634, 'user_y': 192.00225472284518, 'user_direction': 4.710371200000011}, 'virtual': {'user_x': 600, 'user_y': 11056, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.9406328334582, 'user_y': 184.0022709569762, 'user_direction': 4.710374400000011}, 'virtual': {'user_x': 600, 'user_y': 11048, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.9245418012305, 'user_y': 176.00228713957495, 'user_direction': 4.710377600000011}, 'virtual': {'user_x': 600, 'user_y': 11040, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.9084763689511, 'user_y': 168.00230327072336, 'user_direction': 4.710380800000011}, 'virtual': {'user_x': 600, 'user_y': 11032, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.8924365366203, 'user_y': 160.00231935050334, 'user_direction': 4.710384000000011}, 'virtual': {'user_x': 600, 'user_y': 11024, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.876422304238, 'user_y': 152.00233537899683, 'user_direction': 4.710387200000011}, 'virtual': {'user_x': 600, 'user_y': 11016, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.8604336718045, 'user_y': 144.00235135628574, 'user_direction': 4.710390400000011}, 'virtual': {'user_x': 600, 'user_y': 11008, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.84447063932, 'user_y': 136.00236728245198, 'user_direction': 4.710393600000011}, 'virtual': {'user_x': 600, 'user_y': 11000, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.8285332067846, 'user_y': 128.00238315757747, 'user_direction': 4.710396800000011}, 'virtual': {'user_x': 600, 'user_y': 10992, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.8126213741986, 'user_y': 120.00239898174414, 'user_direction': 4.7104000000000115}, 'virtual': {'user_x': 600, 'user_y': 10984, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.7967351415618, 'user_y': 112.0024147550339, 'user_direction': 4.710403200000012}, 'virtual': {'user_x': 600, 'user_y': 10976, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.7808745088748, 'user_y': 104.00243047752868, 'user_direction': 4.710406400000012}, 'virtual': {'user_x': 600, 'user_y': 10968, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.7650394761375, 'user_y': 96.00244614931039, 'user_direction': 4.710409600000012}, 'virtual': {'user_x': 600, 'user_y': 10960, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.7492300433502, 'user_y': 88.00246177046095, 'user_direction': 4.710412800000012}, 'virtual': {'user_x': 600, 'user_y': 10952, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.7334462105129, 'user_y': 80.0024773410623, 'user_direction': 4.710416000000012}, 'virtual': {'user_x': 600, 'user_y': 10944, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.7176879776258, 'user_y': 72.00249286119634, 'user_direction': 4.710419200000012}, 'virtual': {'user_x': 600, 'user_y': 10936, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.7019553446893, 'user_y': 64.00250833094499, 'user_direction': 4.710422400000012}, 'virtual': {'user_x': 600, 'user_y': 10928, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6862483117033, 'user_y': 56.00252375039018, 'user_direction': 4.710425600000012}, 'virtual': {'user_x': 600, 'user_y': 10920, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.670566878668, 'user_y': 48.00253911961382, 'user_direction': 4.710428800000012}, 'virtual': {'user_x': 600, 'user_y': 10912, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6549110455836, 'user_y': 40.002554438697835, 'user_direction': 4.710432000000012}, 'virtual': {'user_x': 600, 'user_y': 10904, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6392808124504, 'user_y': 32.00256970772415, 'user_direction': 4.7104352000000125}, 'virtual': {'user_x': 600, 'user_y': 10896, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6236761792683, 'user_y': 24.002584926774674, 'user_direction': 4.710438400000013}, 'virtual': {'user_x': 600, 'user_y': 10888, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6080971460376, 'user_y': 16.00260009593133, 'user_direction': 4.710441600000013}, 'virtual': {'user_x': 600, 'user_y': 10880, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.5925437127585, 'user_y': 8.002615215276043, 'user_direction': 4.710444800000013}, 'virtual': {'user_x': 600, 'user_y': 10872, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.577015879431, 'user_y': 0.0026302848907278076, 'user_direction': 4.710448000000013}, 'virtual': {'user_x': 600, 'user_y': 10864, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.577015879431, 'user_y': 0.0026302848907278076, 'user_direction': 4.710448000000013}, 'virtual': {'user_x': 600, 'user_y': 10856, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 597.577015879431, 'user_y': 0.0026302848907278076, 'user_direction': 1.5688553464102197}, 'virtual': {'user_x': 600, 'user_y': 10848, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.5925181128066, 'user_y': 8.002615264924149, 'user_direction': 1.5688585464102198}, 'virtual': {'user_x': 600, 'user_y': 10840, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6079947462302, 'user_y': 16.00260029452376, 'user_direction': 1.56886174641022}, 'virtual': {'user_x': 600, 'user_y': 10832, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6234457797017, 'user_y': 24.002585373607637, 'user_direction': 1.56886494641022}, 'virtual': {'user_x': 600, 'user_y': 10824, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6388712132208, 'user_y': 32.00257050209386, 'user_direction': 1.56886814641022}, 'virtual': {'user_x': 600, 'user_y': 10816, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6542710467874, 'user_y': 40.00255567990051, 'user_direction': 1.5688713464102202}, 'virtual': {'user_x': 600, 'user_y': 10808, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6696452804013, 'user_y': 48.00254090694567, 'user_direction': 1.5688745464102203}, 'virtual': {'user_x': 600, 'user_y': 10800, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6849939140624, 'user_y': 56.00252618314742, 'user_direction': 1.5688777464102204}, 'virtual': {'user_x': 600, 'user_y': 10792, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.7003169477706, 'user_y': 64.00251150842384, 'user_direction': 1.5688809464102205}, 'virtual': {'user_x': 600, 'user_y': 10784, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.7156143815257, 'user_y': 72.002496882693, 'user_direction': 1.5688841464102206}, 'virtual': {'user_x': 600, 'user_y': 10776, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.7308862153275, 'user_y': 80.00248230587299, 'user_direction': 1.5688873464102207}, 'virtual': {'user_x': 600, 'user_y': 10768, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
