{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.6515213517665115}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.3707963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.635392319508447}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.3507963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.6192632872503825}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.33079632679489546}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.603134254992318}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.31079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.5870052227342535}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2907963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.570876190476189}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2707963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.5547471582181245}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2507963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.53861812596006}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2307963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.5224890937019955}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2107963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.506360061443931}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.19079632679489542}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.4902310291858665}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.17079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.47410199692780197}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.15079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.45797296466973747}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.13079632679489545}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.44184393241167297}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.11079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.42571490015360847}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.09079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.40958586789554396}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.07079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.39345683563747946}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.05079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.37732780337941496}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.03079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.36119877112135046}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.34506973886328596}, 'virtual': {'user_x': 88, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 85.96672925238738, 'user_y': 272.6239026088697, 'user_direction': 0.3450722785458256}, 'virtual': {'user_x': 96, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 91.94165081871338, 'user_y': 274.7716301383889, 'user_direction': 0.3450748182283653}, 'virtual': {'user_x': 104, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.916566930474, 'user_y': 276.91937284230517, 'user_direction': 0.34507735791090494}, 'virtual': {'user_x': 112, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 103.89147758763072, 'user_y': 279.0671307206046, 'user_direction': 0.3450798975934446}, 'virtual': {'user_x': 120, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.86638279014498, 'user_y': 281.2149037732734, 'user_direction': 0.34508243727598426}, 'virtual': {'user_x': 128, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.84128253797826, 'user_y': 283.3626920002977, 'user_direction': 0.3450849769585239}, 'virtual': {'user_x': 136, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.816176831092, 'user_y': 285.51049540166366, 'user_direction': 0.3450875166410636}, 'virtual': {'user_x': 144, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 127.79106566944768, 'user_y': 287.65831397735735, 'user_direction': 0.34509005632360323}, 'virtual': {'user_x': 152, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 133.76594905300675, 'user_y': 289.806147727365, 'user_direction': 0.3450925960061429}, 'virtual': {'user_x': 160, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.7408269817307, 'user_y': 291.9539966516727, 'user_direction': 0.34509513568868255}, 'virtual': {'user_x': 168, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.71569945558093, 'user_y': 294.10186075026667, 'user_direction': 0.3450976753712222}, 'virtual': {'user_x': 176, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.69056647451896, 'user_y': 296.249740023133, 'user_direction': 0.34510021505376187}, 'virtual': {'user_x': 184, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 157.66542803850623, 'user_y': 298.3976344702578, 'user_direction': 0.34510275473630153}, 'virtual': {'user_x': 192, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.64028414750422, 'user_y': 300.5455440916273, 'user_direction': 0.3451052944188412}, 'virtual': {'user_x': 200, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 169.61513480147437, 'user_y': 302.6934688872276, 'user_direction': 0.34510783410138085}, 'virtual': {'user_x': 208, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.58998000037815, 'user_y': 304.8414088570449, 'user_direction': 0.3451103737839205}, 'virtual': {'user_x': 216, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 181.56481974417702, 'user_y': 306.98936400106527, 'user_direction': 0.34511291346646017}, 'virtual': {'user_x': 224, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.53965403283246, 'user_y': 309.1373343192749, 'user_direction': 0.34511545314899983}, 'virtual': {'user_x': 232, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.5144828663059, 'user_y': 311.2853198116599, 'user_direction': 0.3451179928315395}, 'virtual': {'user_x': 240, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.48930624455883, 'user_y': 313.4333204782065, 'user_direction': 0.34512053251407915}, 'virtual': {'user_x': 248, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.4641241675527, 'user_y': 315.58133631890075, 'user_direction': 0.3451230721966188}, 'virtual': {'user_x': 256, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.43893663524898, 'user_y': 317.7293673337288, 'user_direction': 0.34512561187915847}, 'virtual': {'user_x': 264, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.41374364760912, 'user_y': 319.8774135226769, 'user_direction': 0.3451281515616981}, 'virtual': {'user_x': 272, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.3885452045946, 'user_y': 322.02547488573106, 'user_direction': 0.3451306912442378}, 'virtual': {'user_x': 280, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.3633413061669, 'user_y': 324.1735514228775, 'user_direction': 0.34513323092677745}, 'virtual': {'user_x': 288, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.33813195228743, 'user_y': 326.3216431341023, 'user_direction': 0.3451357706093171}, 'virtual': {'user_x': 296, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.31291714291768, 'user_y': 328.4697500193917, 'user_direction': 0.34513831029185676}, 'virtual': {'user_x': 304, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.28769687801912, 'user_y': 330.6178720787318, 'user_direction': 0.3451408499743964}, 'virtual': {'user_x': 312, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 253.2624711575532, 'user_y': 332.76600931210874, 'user_direction': 0.3451433896569361}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.23723998148137, 'user_y': 334.9141617195087, 'user_direction': 0.34514592933947574}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': 0}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.3451484690220154}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.02}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.3612775012800799}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.04}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.3451484690220154}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.06}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.3290194367639509}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.08}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.3128904045058864}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.1}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.2967613722478219}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.12000000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.2806323399897574}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.14}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.2645033077316929}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.16}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.2483742754736284}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.18}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.2322452432155639}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.19999999999999998}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.2161162109574994}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.21999999999999997}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.1999871786994349}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.23999999999999996}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.18385814644137038}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.25999999999999995}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.16772911418330588}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.27999999999999997}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.15160008192524138}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.3}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.13547104966717688}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.32}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.11934201740911236}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.34}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.10321298515104785}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.36000000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.08708395289298333}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.38000000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.07095492063491882}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.4000000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.2120033497651, 'user_y': 337.0623293009177, 'user_direction': 0.0548258883768543}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.4200000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
