{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 2.9999363386031543}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 1.4164900576451696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 3.149190069946438}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 1.5164900576451696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 3.2984438012897215}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 1.6164900576451697}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 3.447697532633005}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 1.7164900576451698}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 3.5969512639762886}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 1.81649005764517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 3.746204995319572}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 1.91649005764517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 3.8954587266628558}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.01649005764517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 4.044712458006139}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.11649005764517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 4.193966189349423}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.2164900576451703}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 4.3432199206927065}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.3164900576451704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 4.49247365203599}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.4164900576451704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 4.641727383379274}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.5164900576451705}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 4.790981114722557}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.6164900576451706}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 4.940234846065841}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.7164900576451707}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 5.089488577409124}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.816490057645171}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 5.238742308752408}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.916490057645171}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 5.387996040095691}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 3.016490057645171}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 5.537249771438975}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 3.116490057645171}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 5.686503502782259}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -3.066695249534415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 5.835757234125542}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.966695249534415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 5.985010965468826}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.866695249534415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 6.065656126759149}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.766695249534415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 6.146301288049472}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.6666952495344147}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 6.226946449339795}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.5666952495344146}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 0.024406303450531297}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.4666952495344145}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 0.10505146474085389}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.3666952495344145}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 0.18569662603117648}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.230663911640194}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.5894571752574, 'user_y': 992.8863217698507, 'user_direction': 0.33495035737446005}, 'virtual': {'user_x': 2018.6635904398095, 'user_y': 9907.601452894642, 'user_direction': -2.230663911640194}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 153.21230311084562, 'user_y': 995.3137112817103, 'user_direction': 0.3082836907077934}, 'virtual': {'user_x': 2013.759492522569, 'user_y': 9901.280865610368, 'user_direction': -2.230663911640195}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 160.8971615773277, 'user_y': 997.5369859723725, 'user_direction': 0.2816170240411267}, 'virtual': {'user_x': 2008.8553946053285, 'user_y': 9894.960278326094, 'user_direction': -2.2306639116401965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.63856811029237, 'user_y': 999.554564940188, 'user_direction': 0.25495035737446003}, 'virtual': {'user_x': 2003.951296688088, 'user_y': 9888.63969104182, 'user_direction': -2.230663911640198}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.43101803575294, 'user_y': 1001.365013547354, 'user_direction': 0.22828369070779336}, 'virtual': {'user_x': 1999.0471987708474, 'user_y': 9882.319103757547, 'user_direction': -2.2306639116401996}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.26897038435007, 'user_y': 1002.9670444400401, 'user_direction': 0.2016170240411267}, 'virtual': {'user_x': 1994.143100853607, 'user_y': 9875.998516473273, 'user_direction': -2.2306639116402014}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 192.14685183136314, 'user_y': 1004.3595184637861, 'user_direction': 0.17495035737446002}, 'virtual': {'user_x': 1989.2390029363664, 'user_y': 9869.677929189, 'user_direction': -2.230663911640203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.05906065972854, 'user_y': 1005.5414454735192, 'user_direction': 0.14828369070779335}, 'virtual': {'user_x': 1984.334905019126, 'user_y': 9863.357341904726, 'user_direction': -2.2306639116402054}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.99997074324696, 'user_y': 1006.5119850376151, 'user_direction': 0.12161702404112668}, 'virtual': {'user_x': 1979.4308071018854, 'user_y': 9857.036754620452, 'user_direction': -2.230663911640208}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.963935547147, 'user_y': 1007.2704470355037, 'user_direction': 0.09495035737446}, 'virtual': {'user_x': 1974.5267091846447, 'user_y': 9850.716167336179, 'user_direction': -2.2306639116402107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.945292143161, 'user_y': 1007.8162921483917, 'user_direction': 0.06828369070779333}, 'virtual': {'user_x': 1969.622611267404, 'user_y': 9844.395580051905, 'user_direction': -2.230663911640212}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 231.93836523625754, 'user_y': 1008.1491322427556, 'user_direction': 0.04161702404112667}, 'virtual': {'user_x': 1964.7185133501632, 'user_y': 9838.074992767632, 'user_direction': -2.230663911640214}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 239.93747120016764, 'user_y': 1008.2687306463317, 'user_direction': 0.014950357374460002}, 'virtual': {'user_x': 1959.8144154329225, 'user_y': 9831.754405483358, 'user_direction': -2.230663911640216}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.93692211883507, 'user_y': 1008.1750023164061, 'user_direction': -0.011716309292206663}, 'virtual': {'user_x': 1954.9103175156818, 'user_y': 9825.433818199084, 'user_direction': -2.2306639116402187}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 255.93102983091703, 'user_y': 1007.868013900286, 'user_direction': -0.03838297595887333}, 'virtual': {'user_x': 1950.006219598441, 'user_y': 9819.11323091481, 'user_direction': -2.230663911640222}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.91410997445905, 'user_y': 1007.3479836879088, 'user_direction': -0.06504964262554}, 'virtual': {'user_x': 1945.1021216812003, 'user_y': 9812.792643630537, 'user_direction': -2.2306639116402254}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 271.8804860288686, 'user_y': 1006.6152814566234, 'user_direction': -0.09171630929220667}, 'virtual': {'user_x': 1940.1980237639596, 'user_y': 9806.472056346263, 'user_direction': -2.2306639116402294}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.82449335131247, 'user_y': 1005.6704282082521, 'user_direction': -0.11838297595887334}, 'virtual': {'user_x': 1935.2939258467188, 'user_y': 9800.15146906199, 'user_direction': -2.230663911640235}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.74048320466886, 'user_y': 1004.5140957986232, 'user_direction': -0.14504964262554002}, 'virtual': {'user_x': 1930.389827929478, 'user_y': 9793.830881777716, 'user_direction': -2.2306639116402422}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 295.6228267741689, 'user_y': 1003.1471064598346, 'user_direction': -0.1717163092922067}, 'virtual': {'user_x': 1925.4857300122371, 'user_y': 9787.510294493442, 'user_direction': -2.2306639116402516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.4659191698721, 'user_y': 1001.5704322155906, 'user_direction': -0.19838297595887336}, 'virtual': {'user_x': 1920.5816320949962, 'user_y': 9781.189707209169, 'user_direction': -2.23066391164026}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 311.26418341212985, 'user_y': 999.7851941900253, 'user_direction': -0.22504964262554003}, 'virtual': {'user_x': 1915.6775341777552, 'user_y': 9774.869119924895, 'user_direction': -2.2306639116402733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.0120743972025, 'user_y': 997.792661810507, 'user_direction': -0.2517163092922067}, 'virtual': {'user_x': 1910.773436260514, 'user_y': 9768.548532640621, 'user_direction': -2.230663911640296}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 326.70408284021073, 'user_y': 995.5942519049865, 'user_direction': -0.27838297595887335}, 'virtual': {'user_x': 1905.8693383432726, 'user_y': 9762.22794535635, 'user_direction': -2.230663911640331}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 334.3347391926168, 'user_y': 993.191527694536, 'user_direction': -0.30504964262554}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.230663911640331}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.4298145738827, 'user_y': 991.4131921352312, 'user_direction': -0.28388562146151886}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.330663911640331}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.4298145738827, 'user_y': 991.4131921352312, 'user_direction': -0.1346318901182353}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.4306639116403312}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.4298145738827, 'user_y': 991.4131921352312, 'user_direction': 0.014621841225048282}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.5306639116403313}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.4298145738827, 'user_y': 991.4131921352312, 'user_direction': 0.16387557256833185}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.6306639116403314}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.4298145738827, 'user_y': 991.4131921352312, 'user_direction': 0.3131293039116154}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.7306639116403315}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.4298145738827, 'user_y': 991.4131921352312, 'user_direction': 0.462383035254899}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.8306639116403316}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.4298145738827, 'user_y': 991.4131921352312, 'user_direction': 0.6116367665981826}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.9306639116403317}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.4298145738827, 'user_y': 991.4131921352312, 'user_direction': 0.7608904979414661}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -3.0588277886810165}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.4298145738827, 'user_y': 991.4131921352312, 'user_direction': 0.9101442292847497}, 'virtual': {'user_x': 1893.7432418392516, 'user_y': 9756.213418404435, 'user_direction': -3.0588277886810165}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
