{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 1.5744741698769023}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': 0.06607598445574497}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 1.6551193311672248}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -0.03392401554425503}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 1.7357644924575473}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -0.13392401554425504}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 1.8164096537478698}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -0.23392401554425504}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 1.8970548150381923}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -0.33392401554425505}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 1.9776999763285148}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -0.4339240155442551}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 2.0583451376188373}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -0.5339240155442551}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 2.13899029890916}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -0.633924015544255}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 2.2196354601994823}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -0.733924015544255}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 2.300280621489805}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -0.833924015544255}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 2.3809257827801273}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -0.933924015544255}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 2.46157094407045}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -1.033924015544255}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 2.5422161053607724}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -1.1339240155442551}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 2.622861266651095}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -1.2339240155442552}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 2.7035064279414174}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -1.3339240155442553}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 2.78415158923174}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -1.4339240155442554}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 2.8647967505220624}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -1.5339240155442555}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 2.945441911812385}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -1.6339240155442556}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 3.0260870731027074}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -1.7339240155442557}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 3.10673223439303}, 'virtual': {'user_x': 2040.869805863172, 'user_y': 9867.95863925042, 'user_direction': -1.9227719565907557}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.51376620017203, 'user_y': 1060.0152693288362, 'user_direction': 3.1873773956833524}, 'virtual': {'user_x': 2038.111781944893, 'user_y': 9860.449091723025, 'user_direction': -1.9227719565907557}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.17121416503136, 'user_y': 1059.7246579967527, 'user_direction': 3.1873799353658923}, 'virtual': {'user_x': 2035.353758026614, 'user_y': 9852.93954419563, 'user_direction': -1.9227719565907573}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.8286628679717, 'user_y': 1059.4340305566016, 'user_direction': 3.187382475048432}, 'virtual': {'user_x': 2032.5957341083351, 'user_y': 9845.429996668234, 'user_direction': -1.9227719565907593}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 274.4861123090339, 'user_y': 1059.1433870083845, 'user_direction': 3.187385014730972}, 'virtual': {'user_x': 2029.8377101900562, 'user_y': 9837.920449140838, 'user_direction': -1.9227719565907613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.1435624882589, 'user_y': 1058.8527273521036, 'user_direction': 3.1873875544135117}, 'virtual': {'user_x': 2027.0796862717773, 'user_y': 9830.410901613443, 'user_direction': -1.9227719565907637}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.8010134056876, 'user_y': 1058.5620515877604, 'user_direction': 3.1873900940960516}, 'virtual': {'user_x': 2024.3216623534984, 'user_y': 9822.901354086047, 'user_direction': -1.9227719565907666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 255.45846506136095, 'user_y': 1058.271359715357, 'user_direction': 3.1873926337785914}, 'virtual': {'user_x': 2021.5636384352194, 'user_y': 9815.391806558651, 'user_direction': -1.92277195659077}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.11591745531982, 'user_y': 1057.9806517348952, 'user_direction': 3.187395173461131}, 'virtual': {'user_x': 2018.8056145169405, 'user_y': 9807.882259031256, 'user_direction': -1.9227719565907737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.77337058760511, 'user_y': 1057.689927646377, 'user_direction': 3.187397713143671}, 'virtual': {'user_x': 2016.0475905986614, 'user_y': 9800.37271150386, 'user_direction': -1.9227719565907782}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 236.43082445825777, 'user_y': 1057.3991874498042, 'user_direction': 3.187400252826211}, 'virtual': {'user_x': 2013.2895666803822, 'user_y': 9792.863163976464, 'user_direction': -1.9227719565907808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.0882790673187, 'user_y': 1057.1084311451787, 'user_direction': 3.1874027925087507}, 'virtual': {'user_x': 2010.531542762103, 'user_y': 9785.353616449069, 'user_direction': -1.9227719565907841}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.74573441482877, 'user_y': 1056.8176587325024, 'user_direction': 3.1874053321912905}, 'virtual': {'user_x': 2007.773518843824, 'user_y': 9777.844068921673, 'user_direction': -1.9227719565907884}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.4031905008289, 'user_y': 1056.5268702117771, 'user_direction': 3.1874078718738303}, 'virtual': {'user_x': 2005.0154949255448, 'user_y': 9770.33452139428, 'user_direction': -1.922771956590794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.06064732536004, 'user_y': 1056.2360655830048, 'user_direction': 3.18741041155637}, 'virtual': {'user_x': 2002.2574710072656, 'user_y': 9762.824973866884, 'user_direction': -1.922771956590787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.71810488846305, 'user_y': 1055.9452448461873, 'user_direction': 3.18741295123891}, 'virtual': {'user_x': 1999.4994470889865, 'user_y': 9755.31542633949, 'user_direction': -1.9227719565907946}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 198.37556319017887, 'user_y': 1055.6544080013264, 'user_direction': 3.18741549092145}, 'virtual': {'user_x': 1996.7414231707073, 'user_y': 9747.805878812094, 'user_direction': -1.9227719565907841}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 192.0330222305484, 'user_y': 1055.363555048424, 'user_direction': 3.1874180306039896}, 'virtual': {'user_x': 1993.9833992524282, 'user_y': 9740.2963312847, 'user_direction': -1.9227719565907966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 185.69048200961257, 'user_y': 1055.072685987482, 'user_direction': 3.1874205702865295}, 'virtual': {'user_x': 1991.2253753341492, 'user_y': 9732.786783757305, 'user_direction': -1.9227719565907737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.34794252741224, 'user_y': 1054.7818008185022, 'user_direction': 3.1874231099690693}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': -1.9227719565907737}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 3.187425649651609}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': -2.022771956590774}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 3.2680708109419316}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': -2.122771956590774}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 3.348715972232254}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': -2.222771956590774}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 3.4293611335225767}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': -2.322771956590774}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 3.510006294812899}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': -2.422771956590774}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 3.5906514561032217}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': -2.5227719565907742}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 3.671296617393544}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': -2.6227719565907743}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 3.7519417786838667}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': -2.7227719565907744}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 3.832586939974189}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': -2.8227719565907745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 3.9132321012645117}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': -2.9227719565907746}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 3.993877262554834}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': -3.0227719565907747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 4.074522423845157}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': -3.1227719565907748}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 4.15516758513548}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': 3.0604133505888114}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 4.235812746425803}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': 2.9604133505888113}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 4.316457907716126}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': 2.860413350588811}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 4.397103069006449}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': 2.760413350588811}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 4.477748230296772}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': 2.660413350588811}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 4.558393391587095}, 'virtual': {'user_x': 1989.8455780984414, 'user_y': 9729.029871842567, 'user_direction': 2.543886908025795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.00540378398836, 'user_y': 1054.4908995414867, 'user_direction': 4.639038552877418}, 'virtual': {'user_x': 1983.2325470972105, 'user_y': 9733.53185151564, 'user_direction': 2.543886908025795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.5401203682715, 'user_y': 1048.1587646244259, 'user_direction': 4.639041092559958}, 'virtual': {'user_x': 1976.6195160959796, 'user_y': 9738.033831188712, 'user_direction': 2.543886908025792}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.0748530341686, 'user_y': 1041.8266285257132, 'user_direction': 4.6390436322424975}, 'virtual': {'user_x': 1970.0064850947488, 'user_y': 9742.535810861784, 'user_direction': 2.5438869080257884}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.6096017816827, 'user_y': 1035.4944912453898, 'user_direction': 4.639046171925037}, 'virtual': {'user_x': 1963.393454093518, 'user_y': 9747.037790534856, 'user_direction': 2.543886908025785}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
